prontera,110,158,5	script	CustomDropRates	888,{
function CustomRateTBox;

OnNPCKillEvent:
// CustomRateTBox( <MobID>,<CardID>,<Rate> );
// Rate : 1 = 0.01%  /  1000 = 10%  /  10000 = 100%

CustomRateTBox( 1347,7608,10000 );
CustomRateTBox( 1348,7608,10000 );
CustomRateTBox( 1349,7608,10000 );
CustomRateTBox( 1350,7608,10000 );
CustomRateTBox( 1351,7608,10000 );
CustomRateTBox( 1352,7608,10000 );
CustomRateTBox( 1353,7608,10000 );
CustomRateTBox( 1354,7608,10000 );
CustomRateTBox( 1355,7608,10000 );
CustomRateTBox( 1356,7608,10000 );
CustomRateTBox( 1357,7608,10000 );
CustomRateTBox( 1358,7608,10000 );
CustomRateTBox( 1359,7608,10000 );
CustomRateTBox( 1360,7608,10000 );
CustomRateTBox( 1361,7608,10000 );
CustomRateTBox( 1362,7608,10000 );
CustomRateTBox( 1363,7608,10000 );
CustomRateTBox( 1324,7179,3000 );
CustomRateTBox( 1325,7179,3000 );
CustomRateTBox( 1326,7179,3000 );
CustomRateTBox( 1327,7179,3000 );
CustomRateTBox( 1328,7179,3000 );
CustomRateTBox( 1329,6438,3000 );
CustomRateTBox( 1330,6438,3000 );
CustomRateTBox( 1331,6438,3000 );
CustomRateTBox( 1332,6438,3000 );
CustomRateTBox( 1333,6438,3000 );
CustomRateTBox( 1334,6438,3000 );
CustomRateTBox( 1335,6438,3000 );
CustomRateTBox( 1336,6438,3000 );
CustomRateTBox( 1337,6438,3000 );
CustomRateTBox( 1338,6438,3000 );
CustomRateTBox( 1339,6438,3000 );
CustomRateTBox( 1340,6438,3000 );
CustomRateTBox( 1341,6438,3000 );
CustomRateTBox( 1342,6438,3000 );
CustomRateTBox( 1343,6438,3000 );
CustomRateTBox( 1344,6438,3000 );
CustomRateTBox( 1345,6438,3000 );
CustomRateTBox( 1346,6438,3000 );
CustomRateTBox( 1347,6438,3000 );
CustomRateTBox( 1348,6438,3000 );
CustomRateTBox( 1349,6438,3000 );
CustomRateTBox( 1350,6438,3000 );
CustomRateTBox( 1351,6438,3000 );
CustomRateTBox( 1352,6438,3000 );
CustomRateTBox( 1353,6438,3000 );
CustomRateTBox( 1354,6438,3000 );
CustomRateTBox( 1355,6438,3000 );
CustomRateTBox( 1356,6438,3000 );
CustomRateTBox( 1357,6438,3000 );
CustomRateTBox( 1358,6438,3000 );
CustomRateTBox( 1359,6438,3000 );
CustomRateTBox( 1360,6438,3000 );
CustomRateTBox( 1361,6438,3000 );
CustomRateTBox( 1362,6438,3000 );
CustomRateTBox( 1363,6438,3000 );
CustomRateTBox( 1324,7179,3000 );
CustomRateTBox( 1325,7179,3000 );
CustomRateTBox( 1326,7179,3000 );
CustomRateTBox( 1327,7179,3000 );
CustomRateTBox( 1328,7179,3000 );
CustomRateTBox( 1329,6439,3000 );
CustomRateTBox( 1330,6439,3000 );
CustomRateTBox( 1331,6439,3000 );
CustomRateTBox( 1332,6439,3000 );
CustomRateTBox( 1333,6439,3000 );
CustomRateTBox( 1334,6439,3000 );
CustomRateTBox( 1335,6439,3000 );
CustomRateTBox( 1336,6439,3000 );
CustomRateTBox( 1337,6439,3000 );
CustomRateTBox( 1338,6439,3000 );
CustomRateTBox( 1339,6439,3000 );
CustomRateTBox( 1340,6439,3000 );
CustomRateTBox( 1341,6439,3000 );
CustomRateTBox( 1342,6439,3000 );
CustomRateTBox( 1343,6439,3000 );
CustomRateTBox( 1344,6439,3000 );
CustomRateTBox( 1345,6439,3000 );
CustomRateTBox( 1346,6439,3000 );
CustomRateTBox( 1347,6439,3000 );
CustomRateTBox( 1348,6439,3000 );
CustomRateTBox( 1349,6439,3000 );
CustomRateTBox( 1350,6439,3000 );
CustomRateTBox( 1351,6439,3000 );
CustomRateTBox( 1352,6439,3000 );
CustomRateTBox( 1353,6439,3000 );
CustomRateTBox( 1354,6439,3000 );
CustomRateTBox( 1355,6439,3000 );
CustomRateTBox( 1356,6439,3000 );
CustomRateTBox( 1357,6439,3000 );
CustomRateTBox( 1358,6439,3000 );
CustomRateTBox( 1359,6439,3000 );
CustomRateTBox( 1360,6439,3000 );
CustomRateTBox( 1361,6439,3000 );
CustomRateTBox( 1362,6439,3000 );
CustomRateTBox( 1363,6439,3000 );
end;

function	CustomRateTBox	{
	if( killedrid == getarg(0) && rand( 20000 ) <= getarg(2) ){
			getitem getarg(1),1;
			announce "[ "+strcharinfo(0)+" ] get 1 "+getitemname( getarg(1) ),0;
	}
	return;
}

}
